01 8C 39 20 00 10 04 84 20 00 01 E8 00 00 00 00 00 01 24 80 40 00 10 00 A0 08 28 A0 80 24 90 48 20 22 82 0C 01 C0 00 0E 00 E0 00 00 10 3C 29 20 61 F8 1F 82 19 3D 20 82 01 81 D4 00 F0 36 DF FE C6 94 30 12 94 48 04 A0 8E 3F 1C 0E 00 82 81 E0 11 F6 11 16 1E 00 00 0E 18 E0 92 ED 08 70 00 00 00 41 E0 00 40 04 00 09 00 12 00 00 90 00 00 12 43 04 00 41 23 80 01 00 90 40 00 0E 18 00 04 30 00 0C 11 01 A2 82 24 92 88 28 26 A2 28 A0 90 2C 0F F8 BD 80 24 E1 80 38 2B 80 30 0D E3 D7 FF 0E 11 BC 0C FD 08 00 01 00 90 41 20 00 01 04 00 59 20 12 40 24 10 40 07 92 00 28 12 41 04 80 00 20 10 40 04 02 40 00 50 C0 27 90 42 04 A4 8A 28 A4 0A 04 84 82 4C A2 90 00 80 56 00 71 40 01 01 BE 3B EC 05 A0 F1 F6 E3 7F 59 76 65 43 31 01 44 24 76 28 1B 01 D7 01 80 38 21 C1 C0 00 00 06 1C 72 05 00 E0 38 60 80 00 04 92 48 23 A0 00 00 80 58 20 20 41 00 02 00 27 A0 51 20 00 4C 04 1A 40 20 12 01 04 10 80 08 02 40 00 00 01 C0 3E 81 24 10 41 27 80 81 04 00 00 20 
00 00 00 0C 00 00 04 00 C0 0C 00 00 00 00 00 00 00 00 04 6C 00 00 04 44 00 00 00 00 40 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 40 C0 0C 0C 00 00 0C 10 C4 00 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 0C 0C 44 04 0C C0 4C 00 0C 00 00 00 04 04 00 40 00 04 00 00 00 00 00 00 00 00 00 00 00 00 08 40 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4C C0 00 00 00 00 00 00 C0 00 00 40 04 44 04 44 04 04 04 44 03 33 04 00 00 11 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C8 00 80 89 08 C8 00 00 04 04 04 0C C0 00 00 CC 0C C8 04 8C CC 00 00 00 00 CC 40 04 40 C0 04 04 00 48 A0 40 04 04 44 04 04 00 04 40 00 00 00 00 04 00 24 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 04 00 0C 20 00 C0 01 00 00 04 00 0C 00 04 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 
00 00 00 0C 00 00 00 00 40 00 00 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C 00 00 00 00 00 C0 00 00 00 0C 00 C0 00 00 0C 00 00 00 00 00 00 0C C8 48 D8 44 08 00 0C 04 40 40 00 00 C0 44 00 44 00 40 40 44 04 00 00 00 00 00 00 00 00 00 00 00 00 04 04 44 44 0C EC D8 80 48 CC 04 04 44 04 0C 0C C0 00 00 44 00 00 00 00 00 00 00 00 40 00 C8 88 04 40 00 04 00 00 0C CC 00 C4 08 C8 C8 0C 00 C0 00 40 04 04 40 00 00 00 00 CC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C0 01 51 00 00 C0 40 00 00 00 00 00 C0 00 04 00 00 00 04 80 00 00 00 00 00 00 00 00 00 04 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 00 00 40 00 00 00 0C 0C 00 84 00 00 04 00 04 00 00 04 44 44 44 44 04 24 C0 C0 00 00 0C 00 40 00 04 4C CC E4 C8 C8 0C 00 C0 
F6 FF F8 FF 52 5F 00 00 00 00 00 00 44 04 04 04 00 C0 80 80 C8 00 04 44 08 0C 00 CC 00 00 44 44 00 C8 04 00 0C 00 00 00 00 00 00 00 00 00 04 00 00 40 0C 00 C0 0C 00 00 0C 40 00 0C 00 00 00 00 C0 40 04 44 00 04 04 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 00 00 00 00 00 00 00 00 00 00 00 08 08 88 88 C8 48 00 0C 00 00 00 40 0C 0C 00 00 C0 40 40 00 00 40 00 00 00 00 00 00 00 00 00 40 C0 40 0C C0 00 00 00 04 0C C0 00 00 0C 0C 00 00 00 0C 00 00 00 C0 40 04 04 44 04 04 04 04 04 04 04 04 0C C0 00 80 80 00 44 48 00 00 00 00 00 00 00 00 00 00 00 04 04 04 44 62 44 01 14 44 04 04 44 44 00 00 CC CC 00 40 04 44 00 00 00 04 04 00 00 00 00 00 00 00 0C 00 04 00 00 00 40 00 C0 08 04 40 40 4C CC 0C 04 44 00 00 08 C0 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 
0C 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 33 00 00 00 00 10 01 00 00 00 00 80 23 20 33 02 C0 00 00 00 03 10 31 00 11 10 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 00 00 00 C0 40 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 35 14 04 45 00 00 00 00 08 00 02 C0 00 00 00 00 00 00 07 43 00 02 C1 11 04 00 00 00 00 00 00 00 00 C0 00 04 04 44 00 00 04 44 42 10 08 C8 88 88 00 00 00 00 00 00 00 00 40 00 00 44 11 11 14 45 02 24 20 22 40 14 15 01 20 2E 11 D1 1D 01 10 19 10 01 00 00 98 90 44 45 04 01 00 44 40 C0 04 00 04 00 00 00 00 16 00 32 20 03 94 04 11 11 11 11 50 05 00 01 00 00 00 00 00 00 00 00 00 00 00 00 82 01 10 00 CC 08 0C 0C C0 40 00 00 00 08 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 03 12 22 01 08 11 11 50 11 01 11 00 10 00 00 04 2C 00 03 00 01 00 05 00 00 00 0C 04 00 00 04 00 00 04 00 00 00 00 00 00 00 22 22 11 51 11 11 15 00 00 22 02 00 01 01 00 04 00 00 00 00 0C 02 23 20 
03 00 01 41 C1 41 00 00 88 00 00 04 00 00 00 00 00 0C 00 00 00 00 04 00 04 44 04 44 04 04 40 00 03 32 00 00 01 11 0C 00 04 00 00 00 00 00 00 00 3E 2A 20 22 00 10 0C 1C C3 03 00 02 10 11 10 01 00 01 00 05 40 02 26 22 E1 10 50 DD 00 26 64 04 41 41 10 80 44 05 00 00 00 00 00 00 00 00 00 00 44 45 44 45 42 01 64 22 40 40 15 04 12 32 20 20 14 11 00 30 00 00 00 30 00 01 00 01 0C 0D C8 C9 C8 C1 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 00 00 00 00 04 02 22 21 00 11 11 12 12 21 00 15 01 22 22 21 11 12 22 20 22 28 02 02 00 12 22 31 32 10 03 00 10 00 30 54 34 00 00 C0 00 00 00 00 00 00 00 00 00 21 11 41 11 11 00 22 30 32 2A 01 11 22 10 2C CE 1A 02 00 00 03 03 00 00 01 01 01 01 01 01 01 01 45 01 04 00 0C 00 C0 04 00 00 00 00 04 02 40 04 00 00 00 00 00 04 00 00 00 00 00 00 CC 0C 05 55 01 55 05 98 08 93 55 55 10 06 01 62 05 01 02 04 01 00 30 00 E1 1D 1D 1D C4 15 44 44 04 00 54 00 21 10 1D 0D 31 11 00 15 00 11 10 04 
11 11 15 11 00 11 50 10 10 11 14 41 20 32 10 1D 30 00 02 00 41 11 01 00 14 05 00 01 04 44 0C CC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 11 00 00 00 00 00 04 04 00 10 15 02 22 27 22 20 12 13 00 00 C1 70 00 11 11 15 1B 10 01 10 11 00 22 30 82 8D 33 00 10 00 22 01 00 05 01 10 11 10 11 10 01 00 41 00 00 00 00 32 00 11 14 11 11 01 01 02 82 00 62 01 01 01 0D 02 02 20 20 11 14 15 11 21 01 11 1D 11 11 00 01 01 01 01 40 CC 04 00 04 04 44 08 0C 88 88 04 00 F7 FF D8 FF D0 BF 00 00 00 00 0C 00 1D 55 DB F0 17 42 03 22 01 D9 55 15 04 46 22 26 20 1D 15 10 08 18 C4 1D 1B 11 22 20 20 02 00 00 01 03 13 22 CD 15 22 22 20 5B 00 11 00 00 29 20 10 1D 20 22 00 03 00 00 07 01 05 11 60 15 14 11 00 01 00 00 00 00 30 32 00 00 00 00 04 00 0C 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 01 11 12 22 21 11 01 00 10 11 00 10 10 05 20 22 04 22 00 12 00 00 00 00 23 22 38 19 48 91 88 13 08 0C 01 41 
10 1D 02 02 00 23 10 01 10 01 10 10 01 11 11 11 11 11 01 21 20 32 00 00 01 01 CE 02 02 22 00 14 1D D1 00 01 01 00 46 02 03 02 41 11 01 01 02 20 00 00 80 04 00 40 44 04 00 04 04 04 80 00 88 48 00 00 00 00 00 00 00 00 00 00 00 00 00 87 30 44 65 44 55 41 C0 C0 04 55 11 55 00 14 00 22 02 2C 10 11 10 01 34 02 00 02 11 50 11 31 DC 1D 10 15 06 02 02 20 28 DD 01 10 00 02 11 11 03 15 23 20 30 00 15 10 10 01 00 00 00 32 22 02 00 01 11 20 00 00 00 00 00 00 00 00 00 04 40 0C 00 00 00 00 00 C0 00 0C 00 00 00 00 00 00 00 00 00 00 01 13 00 08 00 04 11 10 10 10 00 00 02 02 23 22 21 11 22 22 20 32 01 33 06 01 00 00 01 51 11 10 13 11 01 33 00 00 00 00 01 01 20 22 11 11 11 01 10 20 20 22 30 00 03 03 01 00 01 00 04 00 02 02 12 22 1D 65 00 00 01 01 01 01 01 C4 10 01 26 22 73 12 00 14 02 0E 20 32 12 51 00 00 04 00 00 00 00 00 0C 00 00 00 04 40 04 04 40 04 44 44 04 40 04 0C 00 00 00 00 00 00 0C 00 04 00 04 00 21 14 14 01 50 14 50 00 01 CD 09 80 
11 1D 11 11 12 22 20 10 00 15 91 11 10 15 54 55 02 26 10 22 01 10 00 11 80 0C 47 30 26 62 21 00 00 22 04 00 00 01 02 32 23 22 81 11 11 0C 11 11 44 04 C4 07 00 00 42 24 23 66 54 04 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 40 33 00 30 30 26 00 20 01 00 37 22 21 11 11 11 01 15 10 11 11 11 10 11 13 15 20 20 61 01 13 11 20 26 11 11 10 11 00 10 00 20 03 22 02 02 01 31 11 11 11 11 02 0A 20 10 11 11 01 11 22 22 03 13 31 02 01 01 00 00 01 00 01 01 00 01 11 1D 11 11 00 00 00 00 00 00 00 00 08 00 00 00 04 00 00 00 40 04 04 00 03 13 00 40 05 11 00 00 00 00 00 00 00 00 00 00 44 75 54 26 21 15 00 05 04 07 02 42 11 11 54 11 10 04 26 62 20 20 21 09 29 91 D1 10 06 26 71 41 01 80 95 11 00 01 00 00 44 04 40 00 40 44 44 00 00 22 9D 19 01 11 00 11 00 01 00 01 FA 2C E9 AA 53 26 23 02 01 00 11 11 44 C1 8C C9 00 44 0C 04 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 04 00 00 04 00 00 00 00 00 00 00 
02 E2 21 11 15 11 10 11 10 00 10 30 21 14 11 11 11 11 12 12 23 02 11 11 19 11 10 11 10 11 00 01 00 12 20 20 00 04 00 00 00 00 00 00 02 02 22 22 32 32 03 00 00 00 01 00 01 91 10 05 11 01 00 00 20 00 11 01 00 01 11 11 01 01 01 01 01 01 00 01 01 01 00 01 0C 00 00 CC 00 00 00 00 00 00 40 00 00 00 00 00 00 40 00 00 00 04 00 00 57 56 A9 99 98 19 27 61 51 51 55 54 10 5C 1F 32 CA 26 21 01 58 15 10 D8 21 DD 54 44 65 55 14 10 65 54 56 24 61 11 15 15 11 01 14 50 00 00 00 40 10 11 10 11 10 11 10 11 08 C1 02 40 23 22 01 11 21 22 01 00 0D D0 11 08 40 01 04 05 00 00 04 44 40 44 44 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 11 00 40 C0 40 00 00 00 04 11 11 11 11 12 26 24 01 14 11 50 05 51 11 10 11 C0 40 20 22 01 00 12 22 12 22 21 15 11 10 38 22 B1 10 10 11 14 01 00 0D 00 01 00 00 00 00 00 00 36 02 02 06 10 12 00 30 10 00 00 00 01 01 01 01 02 22 21 11 50 01 11 00 20 30 11 11 11 11 11 11 00 01 05 10 00 04 0C C0 00 00 04 44 08 88 80 C8 
D6 FF F7 FF C2 FD 00 00 00 00 00 00 13 17 28 C2 C5 0D D5 10 42 C4 04 01 C0 0D 00 05 00 40 00 00 00 C0 00 01 1F 10 22 20 20 20 20 28 00 C1 1C 22 04 06 44 44 00 00 00 00 32 06 20 20 30 22 20 32 00 02 00 11 11 11 11 11 21 50 9E EA 3D D6 05 42 25 45 11 11 AA 8A 08 19 19 11 90 0C 04 C0 04 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 00 00 00 00 21 11 13 12 01 21 11 00 21 01 11 11 00 11 10 05 02 3A 25 10 21 01 11 10 C0 26 71 50 5B CA E9 80 41 19 2C 01 00 00 32 22 01 02 00 11 00 11 10 05 D1 50 D0 11 11 11 00 01 01 01 40 00 11 11 12 02 02 23 1D D1 11 01 03 03 01 01 00 00 10 03 01 01 02 30 00 01 00 00 00 00 00 C4 04 44 04 44 04 04 00 CC 88 88 80 00 00 00 00 00 00 00 00 00 42 E2 20 02 26 02 01 55 D5 E4 02 02 21 11 11 11 00 00 22 02 00 22 C3 22 31 11 10 10 01 01 10 11 10 11 10 01 10 01 00 00 26 22 01 01 12 00 01 11 11 11 10 11 10 01 10 11 00 01 00 01 00 01 12 02 20 20 00 10 20 20 04 44 76 66 40 64 45 51 00 D4 93 91 
00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 04 00 04 01 01 00 00 00 00 11 11 12 02 01 00 01 11 11 11 11 01 21 22 30 02 00 02 04 10 00 00 00 00 1C 10 13 10 20 22 11 03 A2 20 51 49 2C 22 05 11 32 22 20 32 00 02 40 00 11 1D 12 06 02 2E 20 10 01 02 11 10 02 42 0F 03 00 00 C0 00 0C 01 90 01 02 12 02 22 07 13 41 01 30 01 00 00 00 00 00 00 04 00 0C 00 00 00 04 00 04 00 04 44 44 04 04 00 40 04 04 00 00 00 00 40 00 C0 00 04 00 00 00 C0 20 22 13 02 00 00 00 00 04 00 00 01 11 11 10 11 10 10 14 00 22 22 23 20 14 55 14 11 0A 22 24 A2 10 11 11 11 00 00 02 22 21 20 21 20 20 32 00 02 2E E2 05 11 19 11 80 0C 00 11 00 01 36 66 6C AA 11 50 11 04 98 99 98 00 00 00 00 00 00 00 80 08 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 02 01 00 30 02 01 11 00 03 00 22 05 11 01 11 11 11 10 51 23 26 21 2E 11 01 01 01 10 11 10 11 11 11 10 11 10 11 00 C1 00 0D 32 22 02 36 22 22 11 10 10 01 00 20 20 10 11 11 01 01 00 00 00 02 20 22 11 10 
00 00 05 31 51 10 15 11 00 03 00 01 04 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 04 00 02 03 00 00 01 11 00 00 00 00 00 00 00 00 00 00 44 04 66 26 05 14 05 14 00 05 20 28 1D 11 10 1D 10 15 10 1D 12 22 05 21 81 D9 14 44 40 66 24 55 54 40 01 11 00 00 00 00 00 00 0C 00 00 00 14 00 00 01 32 22 20 00 01 11 10 11 10 20 D8 98 D8 99 10 41 54 51 50 C4 01 20 40 89 88 C8 00 08 00 C4 00 40 C0 00 0C 00 00 04 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 26 20 22 10 00 00 01 00 00 04 00 25 21 11 11 10 11 00 10 02 22 22 24 11 15 10 11 00 00 2E A2 20 10 11 10 00 00 00 00 00 00 00 00 00 00 03 03 11 11 11 15 01 01 32 22 00 11 11 09 10 40 01 00 00 01 11 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 C8 08 0C C0 00 00 0C 0C 00 00 00 00 C0 40 00 00 00 00 00 00 00 04 00 00 C8 59 C2 62 25 7C 19 51 04 53 14 15 12 22 21 11 11 11 11 11 02 02 01 11 29 99 91 D9 57 22 60 37 11 51 D1 90 21 11 11 11 11 11 10 11 00 00 00 00 
11 11 11 11 10 11 00 10 00 01 00 11 20 16 21 09 10 11 10 22 1C 81 18 00 31 15 15 15 14 25 54 54 44 44 40 05 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 01 15 00 00 00 00 04 00 00 00 10 11 14 11 22 24 51 00 30 22 25 00 21 11 11 11 51 01 10 11 00 01 10 22 11 11 11 11 13 11 20 02 01 00 10 14 50 C1 00 4C 00 00 00 00 00 00 00 00 10 05 10 00 32 32 22 22 02 12 12 64 11 11 32 22 02 02 00 30 00 11 10 00 11 01 01 01 01 01 01 00 01 01 00 0C 04 04 00 04 CC 04 00 00 00 40 C8 C8 F5 76 F2 BF F1 FF 00 00 00 00 00 00 23 E6 E4 11 4D 54 42 04 E8 2C 08 99 10 10 02 22 21 11 11 11 10 11 00 20 D0 11 30 22 11 11 0C 01 03 50 0C 2A 1C 11 14 01 00 00 00 00 02 32 20 20 00 0C 00 00 00 00 00 00 00 01 11 11 11 1D 1D D1 04 50 00 02 62 20 00 25 22 E2 25 65 55 45 44 11 48 E2 A1 28 00 0C 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 00 D1 51 11 11 11 00 A2 22 20 10 01 19 72 22 20 22 11 15 15 11 11 11 12 22 12 26 61 1D 19 15 C0 19 40 21 4D 19 
00 00 32 22 20 20 01 10 11 11 10 11 01 00 01 01 19 91 10 00 33 00 70 04 CC 82 03 84 00 62 2E 38 30 11 01 01 11 11 15 31 10 23 30 32 01 00 11 01 04 00 00 04 00 00 44 00 00 04 44 04 44 04 04 44 00 00 00 00 00 00 00 00 00 07 22 26 04 77 40 15 80 15 15 15 21 12 11 11 11 11 01 00 10 00 12 22 D0 51 10 C1 40 01 22 22 22 02 90 10 00 00 04 00 0C 00 02 22 20 11 10 01 00 00 00 00 00 0C 00 00 00 00 00 00 11 10 10 01 00 05 10 22 24 22 05 01 11 11 11 D1 10 15 00 00 00 0C 00 03 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 04 00 03 33 00 00 00 00 13 1F 22 22 01 11 C1 01 C0 40 00 00 52 22 23 26 00 00 11 11 11 01 11 01 11 11 11 11 10 01 11 11 10 C0 00 00 23 22 11 11 10 11 00 11 10 01 00 00 03 03 00 04 00 00 00 00 00 00 00 00 30 02 00 02 00 02 00 C0 0C 02 00 00 22 26 04 12 00 11 10 01 00 10 11 01 00 00 00 00 00 00 00 00 00 00 00 04 40 00 04 04 00 40 04 04 04 44 04 40 00 00 00 00 00 00 00 00 00 00 00 04 00 11 10 01 00 00 00 00 64 0B 00 10 
10 00 30 11 00 00 00 00 00 0C 00 00 04 44 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 44 44 44 44 04 40 00 00 04 00 0C CC 0C 00 00 0C CC 00 00 B0 03 40 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 33 30 11 10 00 00 00 04 00 10 01 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 0C 00 00 C0 00 00 00 00 03 32 00 00 00 00 04 00 00 04 03 0D 00 04 01 01 00 00 00 00 C0 00 01 02 04 04 00 00 00 00 04 01 00 00 08 04 04 00 00 00 0C 00 00 00 00 00 00 00 00 00 0C 0C 00 00 04 00 00 04 01 13 00 00 01 11 C0 40 00 00 00 00 00 00 04 00 04 04 44 04 04 04 00 04 00 00 00 00 00 00 0C 00 04 00 0C 00 00 00 04 00 44 44 44 44 40 44 04 04 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 CC 00 88 80 C4 C8 C8 08 CC 00 05 84 00 08 00 04 44 40 88 88 C8 00 08 04 00 00 C0 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
44 04 04 04 00 04 00 04 00 00 00 00 04 00 00 04 00 00 00 00 00 0C 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C 00 00 04 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00 CC C8 08 CC 0C CC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 00 48 48 04 00 04 44 44 44 04 44 04 04 00 00 00 00 00 00 00 00 00 00 00 00 48 0C 04 04 00 00 00 40 C8 88 04 44 0C 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CC 0C 00 00 00 00 0C 00 08 88 88 88 CC C0 04 44 44 44 44 44 44 00 40 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 11 04 00 00 00 00 00 00 00 C0 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 40 C0 00 00 00 0C 00 00 00 00 40 04 00 00 04 00 00 00 00 00 00 0C 00 00 00 00 00 00 04 04 00 00 40 00 04 00 00 04 00 00 00 00 00 00 00 00 00 0C 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 04 44 04 44 40 04 C4 00 00 00 04 0C 
F5 F6 D6 FE 70 FD 00 00 00 00 00 00 44 44 44 44 84 44 40 04 00 C8 C0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C C4 00 00 08 0C 00 80 00 00 04 00 0C 00 04 00 08 00 04 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 40 00 00 00 C0 04 00 00 00 00 00 00 0C 00 00 00 04 04 40 44 44 08 10 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 04 00 00 00 00 04 00 00 00 40 00 4C 48 08 C8 08 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 04 00 00 04 00 00 04 C0 04 00 40 04 44 40 00 00 00 00 00 00 00 00 04 40 44 44 44 8C 84 08 40 84 45 00 00 00 00 00 00 00 00 00 00 00 00 C0 00 00 00 40 40 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 44 04 00 00 00 00 0C 08 40 00 
00 00 00 00 10 C0 00 00 00 00 00 00 00 00 00 00 00 40 01 36 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 40 00 04 00 00 04 00 00 00 00 00 00 00 00 00 00 C0 00 00 00 C0 40 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 04 40 00 00 00 00 00 00 00 00 00 00 00 0C 00 C0 0C 00 00 00 00 40 00 00 00 00 C0 40 C0 00 04 00 0C C0 04 40 00 00 00 00 0C 04 00 40 04 04 44 04 00 40 00 00 00 00 00 00 00 04 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C C0 00 00 00 00 00 00 00 00 00 00 40 00 88 0C 02 04 04 00 00 00 00 04 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 04 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 44 00 00 00 00 00 00 04 40 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C C0 40 C0 40 00 00 00 00 03 32 00 00 01 10 00 00 40 C4 00 00 40 00 04 00 04 44 04 00 00 00 00 C0 04 40 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 44 44 04 44 04 04 04 18 44 10 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 C0 00 08 C8 44 44 C0 00 08 0C 8C CC 0C 00 44 44 44 40 08 88 8C 40 00 C8 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 04 04 40 00 04 04 04 00 00 00 00 00 00 00 00 04 00 00 04 00 0C 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 0C 00 00 00 00 00 00 00 00 00 00 C0 00 00 00 00 00 0C 00 00 00 00 00 00 40 C0 40 C0 40 C0 00 00 08 0C 8C 0C 08 88 04 40 C8 04 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 04 44 44 44 44 40 44 40 40 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 44 44 00 00 CC 04 8C 00 00 40 04 44 00 00 04 00 00 00 00 00 00 00 00 00 
00 00 0C 00 04 00 00 00 00 00 00 00 0C CC C8 0C AC 04 0C C0 04 00 44 40 44 04 CC CC CC 04 04 44 04 40 04 44 04 00 00 00 00 00 00 00 00 00 00 00 00 00 01 11 00 00 00 00 00 00 04 00 00 00 00 00 00 0C 00 00 04 C0 00 C4 00 00 00 00 00 00 00 00 00 00 00 40 00 0C 00 00 00 00 00 00 00 00 00 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 40 C0 00 00 00 40 00 00 00 00 00 0C 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 44 44 C4 44 04 04 04 C8 C4 00 00 F4 FE F5 FF D0 C3 00 00 00 00 00 00 0C C4 00 C8 04 82 8C 08 CE 00 00 C4 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 C0 40 00 C0 08 08 88 8C 40 02 00 00 04 00 0C 00 04 00 0C 00 04 00 00 00 00 00 00 0C 00 04 00 0C 00 00 0C CC 08 08 0C C8 C0 00 00 04 C0 44 C0 0C 00 00 00 C8 00 04 44 04 04 44 00 00 00 00 00 00 00 04 00 04 00 00 00 00 00 00 00 00 00 00 0C 00 00 0C 00 00 00 00 08 08 00 00 00 04 04 00 04 00 00 00 00 00 40 04 00 00 04 00 00 00 40 00 28 0C 08 48 08 88 40 08 
